Sent_value, RSSI_value
432,-39
433,-39
434,-39
435,-39
436,-39
437,-39
438,-39
439,-40
440,-39
441,-40
442,-40
443,-39
444,-39
445,-39
446,-40
447,-40
448,-39
449,-39
450,-39
451,-39
452,-39
453,-39
454,-39
455,-39
456,-39
457,-39
458,-40
459,-39
460,-39
461,-39
462,-39
463,-39
464,-39
465,-39
466,-39
467,-39
468,-39
469,-39
470,-39
471,-39
472,-39
473,-39
474,-39
475,-39
476,-39
477,-39
478,-39
479,-40
480,-39
481,-39
482,-39
483,-39
484,-39
485,-39
486,-39
487,-40
488,-39
489,-40
490,-39
491,-39
492,-39
493,-39
494,-39
495,-40
496,-40
497,-40
498,-39
499,-40
500,-39
501,-39
502,-39
503,-40
504,-40
505,-40
506,-39
507,-40
508,-40
509,-40
510,-40
511,-40
512,-39
513,-39
514,-39
515,-39
516,-39
517,-39
518,-39
519,-39
520,-38
521,-39
522,-39
523,-39
524,-39
525,-39
526,-39
527,-39
528,-39
529,-39
530,-39
531,-39
532,-39
533,-40
534,-39
535,-40
536,-40
537,-40
538,-39
539,-40
540,-40
541,-40
542,-40
543,-40
544,-40
545,-40
546,-39
547,-39
548,-39
549,-39
550,-39
551,-40
552,-39
553,-39
554,-39
555,-40
556,-39
557,-39
558,-39
559,-40
560,-39
561,-39
562,-39
563,-40
564,-39
565,-40
566,-39
567,-39
568,-39
569,-39
570,-39
571,-39
572,-39
573,-39
574,-40
575,-40
576,-43
577,-44
578,-43
579,-43
580,-41
581,-40
582,-38
583,-38
584,-40
585,-43
586,-44
587,-45
588,-50
589,-52
590,-57
591,-51
592,-48
593,-46
594,-45
595,-45
596,-43
597,-41
598,-39
599,-38
600,-39
601,-38
602,-38
603,-40
604,-42
605,-45
606,-53
607,-50
608,-45
609,-40
610,-38
611,-37
612,-37
613,-41
614,-41
615,-40
616,-40
617,-40
618,-40
619,-42
620,-43
621,-43
622,-42
623,-43
624,-42
625,-41
626,-40
627,-41
628,-41
629,-41
630,-40
631,-40
632,-40
633,-41
634,-40
635,-40
636,-40
637,-40
638,-40
639,-40
640,-40
641,-40
642,-40
643,-40
644,-40
645,-40
646,-40
647,-40
648,-39
649,-40
650,-39
651,-40
652,-40
653,-39
654,-40
655,-40
656,-39
657,-39
658,-40
659,-40
660,-40
661,-41
662,-41
663,-41
664,-40
665,-40
666,-40
667,-40
668,-40
669,-40
670,-40
671,-40
672,-39
673,-39
674,-39
675,-39
676,-39
677,-39
678,-39
679,-39
680,-39
681,-39
682,-39
683,-39
684,-39
685,-39
686,-40
687,-39
688,-40
689,-39
690,-39
691,-40
692,-39
693,-40
694,-39
695,-40
696,-40
697,-39
698,-39
699,-39
700,-39
701,-39
702,-39
703,-39
704,-39
705,-39
706,-39
707,-40
708,-40
709,-40
710,-40
711,-40
712,-39
713,-39
714,-39
715,-39
716,-40
717,-40
718,-39
719,-40
720,-39
721,-39
722,-39
723,-39
724,-39
725,-39
726,-40
727,-40
728,-39
729,-39
730,-39
731,-40
732,-39
733,-39
734,-39
735,-39
736,-39
737,-39
738,-40
739,-39
740,-39
741,-39
742,-39
743,-39
744,-39
745,-39
746,-39
747,-39
748,-39
749,-39
750,-40
751,-39
752,-39
753,-39
754,-39
755,-39
756,-39
757,-39
758,-39
759,-39
760,-39
761,-39
762,-39
763,-39
764,-39
765,-39
766,-39
767,-40
768,-39
769,-39
770,-39
771,-39
772,-39
773,-39
774,-39
775,-40
776,-40
777,-40
778,-40
779,-39
780,-41
781,-43
782,-42
783,-40
784,-39
785,-39
786,-38
787,-37
788,-38
789,-42
790,-46
791,-50
792,-49
793,-42
794,-39
795,-38
796,-36
797,-38
798,-41
799,-43
800,-45
801,-53
802,-45
803,-51
804,-51
805,-48
806,-45
807,-45
808,-44
809,-42
810,-37
811,-37
812,-38
813,-39
814,-41
815,-43
816,-44
817,-43
818,-42
819,-42
820,-43
821,-42
822,-40
823,-39
824,-39
825,-40
826,-40
827,-40
828,-40
829,-40
830,-40
831,-40
832,-40
833,-40
834,-40
835,-40
836,-41
837,-40
838,-40
839,-41
840,-40
841,-40
842,-40
843,-40
844,-40
845,-40
846,-40
847,-40
848,-40
849,-40
850,-40
851,-39
852,-39
853,-40
854,-40
855,-40
856,-40
857,-40
858,-39
859,-40
860,-40
861,-40
862,-40
863,-40
864,-40
865,-40
866,-40
867,-40
868,-40
869,-40
870,-40
871,-40
872,-39
873,-39
874,-39
875,-39
876,-39
877,-39
878,-39
879,-40
880,-39
881,-40
882,-39
883,-39
884,-39
885,-39
886,-39
887,-40
888,-40
889,-39
890,-39
891,-40
892,-40
893,-40
894,-40
895,-40
896,-40
897,-39
898,-39
899,-39
900,-39
901,-39
902,-39
903,-39
904,-39
905,-39
906,-39
907,-39
908,-40
909,-40
910,-40
911,-40
912,-40
913,-39
914,-39
915,-39
916,-39
917,-39
918,-39
919,-39
920,-39
921,-39
922,-39
923,-39
924,-39
925,-39
926,-39
927,-39
928,-39
929,-39
930,-39
931,-39
932,-39
933,-39
934,-39
935,-39
936,-39
937,-39
938,-39
939,-39
940,-39
941,-39
942,-39
943,-39
944,-39
945,-39
946,-39
947,-39
948,-39
949,-39
950,-39
951,-39
952,-39
953,-39
954,-39
955,-39
956,-39
957,-39
958,-39
959,-40
960,-39
961,-39
962,-39
963,-40
964,-39
965,-39
966,-39
967,-39
968,-39
969,-39
970,-39
971,-39
972,-39
973,-39
974,-39
975,-39
976,-39
977,-39
978,-40
979,-39
980,-40
981,-40
982,-39
983,-40
984,-39
985,-39
986,-40
987,-39
988,-39
989,-39
990,-39
991,-40
992,-39
993,-39
994,-39
995,-39
996,-39
997,-39
998,-39
999,-39
1000,-39
